frame,class_name,confidence,bbox,centroid,velocity,car_count,motorcycle_count,ambulance_count,truck_count,others_count
0,['fire_hydrant'],0.76,"[[278, 454, 552, 722]]","[(415, 588)]",0.0,0,0,0,0,1
1,['fire_hydrant'],0.88,"[[427, 40, 447, 330]]","[(437, 185)]",0.0,0,0,0,0,1
2,['car'],0.73,"[[277, 320, 306, 768]]","[(292, 544)]",0.0,1,0,0,0,0
3,['truck'],0.97,"[[71, 99, 542, 526]]","[(306, 312)]",0.0,0,0,0,1,0
4,['truck'],0.91,"[[78, 187, 466, 593]]","[(272, 390)]",0.0,0,0,0,1,0
5,['motorbike'],0.66,"[[447, 396, 617, 770]]","[(532, 583)]",0.0,0,0,0,0,1
6,['ambulance'],0.72,"[[320, 481, 553, 876]]","[(436, 678)]",0.0,0,0,1,0,0
7,['bus'],0.99,"[[248, 121, 701, 161]]","[(474, 141)]",0.0,0,0,0,0,1
8,['bus'],0.81,"[[141, 191, 146, 211]]","[(144, 201)]",0.0,0,0,0,0,1
9,['fire_hydrant'],0.99,"[[307, 112, 573, 209]]","[(440, 160)]",0.0,0,0,0,0,1
10,['ambulance'],0.89,"[[432, 319, 527, 603]]","[(480, 461)]",0.0,0,0,1,0,0
11,['ambulance'],0.9,"[[210, 407, 377, 875]]","[(294, 641)]",0.0,0,0,1,0,0
12,['motorbike'],0.79,"[[157, 207, 236, 281]]","[(196, 244)]",0.0,0,0,0,0,1
13,['car'],0.9,"[[51, 299, 535, 342]]","[(293, 320)]",0.0,1,0,0,0,0
14,['fire_hydrant'],0.68,"[[435, 358, 639, 772]]","[(537, 565)]",0.0,0,0,0,0,1
15,['motorbike'],0.69,"[[457, 333, 588, 533]]","[(522, 433)]",0.0,0,0,0,0,1
16,['motorbike'],0.63,"[[62, 208, 345, 604]]","[(204, 406)]",0.0,0,0,0,0,1
17,['ambulance'],0.78,"[[476, 60, 909, 101]]","[(692, 80)]",0.0,0,0,1,0,0
18,['motorbike'],0.63,"[[69, 261, 462, 567]]","[(266, 414)]",0.0,0,0,0,0,1
19,['car'],0.89,"[[206, 431, 386, 464]]","[(296, 448)]",0.0,1,0,0,0,0
20,['motorbike'],0.7,"[[91, 239, 208, 329]]","[(150, 284)]",0.0,0,0,0,0,1
21,['car'],0.83,"[[89, 271, 209, 336]]","[(149, 304)]",0.0,1,0,0,0,0
22,['fire_hydrant'],0.76,"[[398, 277, 427, 354]]","[(412, 316)]",0.0,0,0,0,0,1
23,['ambulance'],0.68,"[[431, 343, 905, 575]]","[(668, 459)]",0.0,0,0,1,0,0
24,['ambulance'],0.89,"[[200, 4, 248, 220]]","[(224, 112)]",0.0,0,0,1,0,0
25,['motorbike'],0.72,"[[458, 72, 577, 79]]","[(518, 76)]",0.0,0,0,0,0,1
26,['ambulance'],0.63,"[[251, 229, 352, 693]]","[(302, 461)]",0.0,0,0,1,0,0
27,['fire_hydrant'],0.67,"[[373, 484, 757, 872]]","[(565, 678)]",0.0,0,0,0,0,1
28,['fire_hydrant'],0.96,"[[372, 460, 761, 547]]","[(566, 504)]",0.0,0,0,0,0,1
29,['car'],0.99,"[[258, 268, 519, 487]]","[(388, 378)]",0.0,1,0,0,0,0
30,['truck'],0.91,"[[172, 401, 381, 866]]","[(276, 634)]",0.0,0,0,0,1,0
31,['fire_hydrant'],0.95,"[[484, 428, 831, 871]]","[(658, 650)]",0.0,0,0,0,0,1
32,['truck'],0.66,"[[196, 36, 479, 303]]","[(338, 170)]",0.0,0,0,0,1,0
33,['bus'],0.82,"[[473, 34, 874, 59]]","[(674, 46)]",0.0,0,0,0,0,1
34,['bus'],0.82,"[[76, 77, 287, 401]]","[(182, 239)]",0.0,0,0,0,0,1
35,['fire_hydrant'],0.95,"[[335, 395, 617, 854]]","[(476, 624)]",0.0,0,0,0,0,1
36,['truck'],0.91,"[[228, 422, 441, 434]]","[(334, 428)]",0.0,0,0,0,1,0
37,['motorbike'],0.77,"[[499, 213, 874, 265]]","[(686, 239)]",0.0,0,0,0,0,1
38,['car'],0.99,"[[137, 28, 508, 45]]","[(322, 36)]",0.0,1,0,0,0,0
39,['car'],0.7,"[[1, 289, 131, 469]]","[(66, 379)]",0.0,1,0,0,0,0
40,['bus'],0.92,"[[87, 132, 347, 491]]","[(217, 312)]",0.0,0,0,0,0,1
41,['motorbike'],0.6,"[[294, 13, 562, 494]]","[(428, 254)]",0.0,0,0,0,0,1
42,['bus'],0.74,"[[490, 377, 731, 442]]","[(610, 410)]",0.0,0,0,0,0,1
43,['fire_hydrant'],0.96,"[[156, 182, 614, 293]]","[(385, 238)]",0.0,0,0,0,0,1
44,['motorbike'],0.63,"[[497, 450, 578, 821]]","[(538, 636)]",0.0,0,0,0,0,1
45,['fire_hydrant'],0.89,"[[254, 378, 375, 734]]","[(314, 556)]",0.0,0,0,0,0,1
46,['ambulance'],0.9,"[[218, 425, 226, 775]]","[(222, 600)]",0.0,0,0,1,0,0
47,['ambulance'],0.87,"[[75, 216, 508, 567]]","[(292, 392)]",0.0,0,0,1,0,0
48,['motorbike'],0.92,"[[134, 356, 433, 530]]","[(284, 443)]",0.0,0,0,0,0,1
49,['truck'],0.82,"[[465, 453, 886, 936]]","[(676, 694)]",0.0,0,0,0,1,0
50,['ambulance'],0.77,"[[53, 483, 380, 719]]","[(216, 601)]",0.0,0,0,1,0,0
51,['motorbike'],0.88,"[[457, 486, 639, 940]]","[(548, 713)]",0.0,0,0,0,0,1
52,['fire_hydrant'],0.87,"[[389, 332, 583, 702]]","[(486, 517)]",0.0,0,0,0,0,1
53,['bus'],0.62,"[[256, 115, 376, 224]]","[(316, 170)]",0.0,0,0,0,0,1
54,['motorbike'],0.77,"[[8, 312, 29, 503]]","[(18, 408)]",0.0,0,0,0,0,1
55,['ambulance'],0.81,"[[401, 376, 749, 412]]","[(575, 394)]",0.0,0,0,1,0,0
56,['truck'],0.8,"[[230, 402, 505, 709]]","[(368, 556)]",0.0,0,0,0,1,0
57,['car'],0.96,"[[464, 360, 866, 393]]","[(665, 376)]",0.0,1,0,0,0,0
58,['motorbike'],0.71,"[[201, 88, 520, 420]]","[(360, 254)]",0.0,0,0,0,0,1
59,['fire_hydrant'],0.67,"[[400, 30, 525, 469]]","[(462, 250)]",0.0,0,0,0,0,1
60,['ambulance'],0.78,"[[369, 27, 592, 474]]","[(480, 250)]",0.0,0,0,1,0,0
61,['ambulance'],0.83,"[[268, 324, 415, 647]]","[(342, 486)]",0.0,0,0,1,0,0
62,['motorbike'],0.84,"[[287, 427, 475, 915]]","[(381, 671)]",0.0,0,0,0,0,1
63,['truck'],0.91,"[[197, 36, 385, 314]]","[(291, 175)]",0.0,0,0,0,1,0
64,['motorbike'],0.7,"[[57, 194, 420, 395]]","[(238, 294)]",0.0,0,0,0,0,1
65,['bus'],0.85,"[[483, 262, 596, 620]]","[(540, 441)]",0.0,0,0,0,0,1
66,['truck'],0.68,"[[480, 141, 612, 277]]","[(546, 209)]",0.0,0,0,0,1,0
67,['ambulance'],0.87,"[[222, 14, 353, 27]]","[(288, 20)]",0.0,0,0,1,0,0
68,['car'],0.85,"[[161, 471, 445, 788]]","[(303, 630)]",0.0,1,0,0,0,0
69,['car'],0.79,"[[250, 429, 409, 772]]","[(330, 600)]",0.0,1,0,0,0,0
70,['truck'],0.9,"[[36, 189, 117, 254]]","[(76, 222)]",0.0,0,0,0,1,0
71,['ambulance'],0.98,"[[240, 290, 445, 474]]","[(342, 382)]",0.0,0,0,1,0,0
72,['bus'],0.61,"[[248, 355, 389, 483]]","[(318, 419)]",0.0,0,0,0,0,1
73,['motorbike'],0.89,"[[199, 443, 633, 454]]","[(416, 448)]",0.0,0,0,0,0,1
74,['fire_hydrant'],0.94,"[[180, 195, 336, 226]]","[(258, 210)]",0.0,0,0,0,0,1
75,['car'],0.93,"[[330, 139, 703, 278]]","[(516, 208)]",0.0,1,0,0,0,0
76,['car'],0.63,"[[173, 323, 399, 806]]","[(286, 564)]",0.0,1,0,0,0,0
77,['car'],0.82,"[[240, 393, 500, 493]]","[(370, 443)]",0.0,1,0,0,0,0
78,['ambulance'],0.68,"[[187, 449, 466, 702]]","[(326, 576)]",0.0,0,0,1,0,0
79,['motorbike'],0.74,"[[106, 19, 352, 153]]","[(229, 86)]",0.0,0,0,0,0,1
80,['truck'],0.83,"[[174, 27, 592, 525]]","[(383, 276)]",0.0,0,0,0,1,0
81,['car'],0.95,"[[371, 358, 580, 457]]","[(476, 408)]",0.0,1,0,0,0,0
82,['motorbike'],0.8,"[[405, 214, 688, 287]]","[(546, 250)]",0.0,0,0,0,0,1
83,['truck'],0.94,"[[442, 175, 921, 226]]","[(682, 200)]",0.0,0,0,0,1,0
84,['fire_hydrant'],0.61,"[[264, 181, 525, 410]]","[(394, 296)]",0.0,0,0,0,0,1
85,['fire_hydrant'],0.94,"[[126, 78, 605, 305]]","[(366, 192)]",0.0,0,0,0,0,1
86,['ambulance'],0.7,"[[456, 354, 690, 386]]","[(573, 370)]",0.0,0,0,1,0,0
87,['motorbike'],0.66,"[[391, 396, 536, 502]]","[(464, 449)]",0.0,0,0,0,0,1
88,['fire_hydrant'],0.9,"[[1, 51, 317, 508]]","[(159, 280)]",0.0,0,0,0,0,1
89,['truck'],0.89,"[[212, 93, 619, 244]]","[(416, 168)]",0.0,0,0,0,1,0
90,['truck'],0.91,"[[317, 168, 746, 319]]","[(532, 244)]",0.0,0,0,0,1,0
91,['bus'],0.93,"[[413, 223, 546, 358]]","[(480, 290)]",0.0,0,0,0,0,1
92,['ambulance'],0.79,"[[432, 366, 881, 784]]","[(656, 575)]",0.0,0,0,1,0,0
93,['car'],0.81,"[[410, 464, 433, 569]]","[(422, 516)]",0.0,1,0,0,0,0
94,['ambulance'],0.83,"[[185, 196, 423, 556]]","[(304, 376)]",0.0,0,0,1,0,0
95,['motorbike'],0.92,"[[453, 273, 822, 441]]","[(638, 357)]",0.0,0,0,0,0,1
96,['bus'],1.0,"[[291, 265, 411, 460]]","[(351, 362)]",0.0,0,0,0,0,1
97,['car'],0.92,"[[373, 279, 688, 536]]","[(530, 408)]",0.0,1,0,0,0,0
98,['motorbike'],0.72,"[[299, 406, 791, 676]]","[(545, 541)]",0.0,0,0,0,0,1
99,['fire_hydrant'],0.91,"[[222, 244, 415, 724]]","[(318, 484)]",0.0,0,0,0,0,1
100,['motorbike'],0.99,"[[238, 50, 704, 314]]","[(471, 182)]",0.0,0,0,0,0,1
101,['motorbike'],0.76,"[[152, 382, 281, 576]]","[(216, 479)]",0.0,0,0,0,0,1
102,['ambulance'],0.86,"[[449, 372, 796, 384]]","[(622, 378)]",0.0,0,0,1,0,0
103,['car'],0.81,"[[112, 354, 429, 451]]","[(270, 402)]",0.0,1,0,0,0,0
104,['bus'],0.65,"[[124, 251, 137, 373]]","[(130, 312)]",0.0,0,0,0,0,1
